Date: 14 July 2026
Swissmedic, Swiss Agency for Therapeutic Products




Swiss Public Assessment Report


Inluriyo, film-coated tablets



International non-proprietary name: imlunestrant
Pharmaceutical form:                                      film-coated tablets
Exposure efficacy/safety relationship
Both progression-free survival (PFS) and the probability of clinical benefit rate (CBR) did not increase
significantly with imlunestrant exposure. However, increases in PFS and CBR were observed when
imlunestrant was combined with abemaciclib, in the absence of visceral metastases, and in the absence
of prior CDK4/6 inhibitor treatment.
Exposure-safety analyses showed a counter-intuitive decrease in the probability of treatment-emergent
adverse events (nausea, diarrhoea, and fatigue) with increasing exposure, which was attributed to
confounding factors; only prior CDK4/6 inhibitor treatment was associated with an increased risk of
nausea.
An effective exposure range of 18–38 ng/mL was defined based on threshold effective concentration
for 80% target inhibition, supporting 400 mg once daily as an appropriate dose; higher doses resulted
in only a marginal additional increase in exposure, without the expected clinical benefit.




ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                          11 / 14
6.2          Dose finding and dose recommendation

The recommended dose of imlunestrant is 400 mg administered orally once daily. Dose selection was
based on the phase 1a dose escalation part of the EMBER study employing a standard 3+3 design.
The 400 mg dose level was identified as providing sustained plasma exposure while maintaining a
favourable tolerability profile compared to higher dose levels, particularly with respect to gastrointestinal
toxicity.

6.3          Efficacy

The efficacy of imlunestrant is primarily supported by the randomised, open-label, phase 3 EMBER-3
study comparing imlunestrant monotherapy (Arm A) and imlunestrant plus abemaciclib (Arm C) with
standard ET (fulvestrant or exemestane) (Arm B) in patients with ER-positive, HER2-negative advanced
or metastatic breast cancer following prior treatment with one line of an AI either as monotherapy or in
combination with a CDK4/6 inhibitor.

Eligible patients had experienced a recurrence either during or within the 12 months following
completion of adjuvant treatment exclusively with an AI or in combination with a CDK4/6 inhibitor in
early breast cancer, or a recurrence more than 12 months after completion of adjuvant treatment
followed by disease progression during or after treatment with an AI alone or an AI in combination with
a CDK4/6 inhibitor, or they were diagnosed with de novo metastatic disease with progression after
treatment with an AI alone or an AI in combination with a CDK4/6 inhibitor.
Randomisation was stratified according to prior treatment with a CDK4/6 inhibitor, presence of visceral
metastases and geographic region. ESR1 mutation status was determined using the Guardant360 CDx
assay. Premenopausal and perimenopausal women received a gonadotropin-releasing hormone
agonist. Treatment was continued until disease progression, treatment discontinuation, or death. The
three primary efficacy endpoints were PFS assessed by the investigator in the intent-to-treat (ITT)
population, comparing Arm A vs Arm B; PFS assessed by the investigator in the ESR1m-detected
population, again comparing Arm A vs Arm B; and PFS assessed by the investigator in the concurrent
ITT population, comparing Arm C vs Arm A. Key secondary endpoints were OS in the ITT population,
comparing Arm A vs Arm B; OS in patients in the ESR1m-detected population, comparing Arm A vs
Arm B; and OS in the concurrent ITT population, comparing Arm C vs Arm A.
The efficacy evaluation focused on comparing imlunestrant monotherapy with ET (Arm A vs Arm B)
and on the ESR1-mutated population, in accordance with the requested indication.

EMBER-3 enrolled 874 patients; a total of 323 (37%) patients were ESR1 mutation-positive. Among
patients in the monotherapy arms (Arms A and B) with ESR1 mutation-positive disease (n=256), the
median age was 61 years (range: 28–85 years), and all patients were female. The ethnic distribution
was 61% White, 26% Asian, 4% Black, 4% American Indian or Alaska Native, and 19% Hispanic or
Latino. All patients had an Eastern Cooperative Oncology Group performance status of 0 or 1 at
baseline. Most patients had visceral metastases (59%) at study entry, 23% had stage IIIB/IIIC disease,
12% had lobular breast cancer, and 14% were premenopausal. Of the enrolled patients, 21% received
imlunestrant as first-line treatment for metastatic breast cancer, whereas 79% received it as second-
line treatment in the metastatic setting. Overall, 70% of patients had prior exposure to a CDK4/6
inhibitor, including 2% in the adjuvant setting and 67% in the metastatic setting.
At the data cut-off (DCO) of the PFS final analysis (24 June 2024), the study demonstrated a statistically
significant improvement in PFS with imlunestrant compared to ET in the ESR1-mutated population, with
a median PFS of 5.5 months (95% CI 3.9-7.4) versus 3.8 months (95% CI 3.7-5.5) and a hazard ratio
of 0.62 (95% CI 0.46,0.82; p=0.0008). The Kaplan-Meier curves separated at around 4 months and
remained separated throughout follow-up. These findings were consistent across updated analyses
with extended follow-up.
It is noteworthy that statistical significance for the other primary endpoint – PFS in the ITT – was not
met at the final analysis, leading to the applicant restricting the proposed indication to the ESR1-m-
detected population.

ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                           12 / 14
At DCO of interim analysis 3, (OS) analyses demonstrated a clinically meaningful benefit for
imlunestrant compared to the control arm in the ESR1-mutated population, with a hazard ratio of 0.60
(95% CI 0.43-0.86) at the most recent interim analysis, although statistical significance was not
reached. The Kaplan-Meier curves show a sustained separation over time.
The robustness of the efficacy conclusions is limited by multiple factors, including the open-label design
of the study, the use of investigator-assessed PFS as primary endpoint the absence of ESR1 mutation
status as a stratification factor. Notwithstanding these limitations, the consistency of OS results provides
supportive evidence of clinical benefit in the female ESR1-mutated population. As no male patients
were included in the ESR1 mutation-positive population, the indication was restricted to the female
population.

6.4          Safety

The safety profile of imlunestrant was primarily characterised in the EMBER-3 study and is considered
acceptable within the context of advanced breast cancer. The most frequently reported adverse events
included fatigue, diarrhoea and nausea. The incidence of grade ≥3 AEs, serious adverse events, and
fatal adverse events was comparable between treatment arms. Please refer to the attached Information
for healthcare professionals for further information.

6.5          Final clinical benefit risk assessment

The EMBER-3 study demonstrated a statistically significant improvement in PFS in patients with ESR1-
mutated ER-positive, HER2-negative advanced breast cancer; however, the magnitude of the benefit
is modest and associated with methodological limitations, including the open-label design and
uncertainties related to endpoint assessment.
OS results, although not statistically significant at interim analyses, consistently demonstrated a
clinically meaningful benefit, supported by sustained separation of survival curves. The safety profile of
imlunestrant was considered acceptable overall and comparable to available ETs.
Despite residual uncertainties related to study design and the limited magnitude of PFS benefit, the
totality of the evidence, in particular the consistent and clinically meaningful OS findings, supports a
positive benefit-risk balance in a population with an unmet medical need. Final OS results will be
provided as a post-authorisation requirement.

7            Risk management plan summary

The RMP summaries contain information on the medicinal products′ safety profiles and explain the
measures that are taken to further investigate and monitor the risks, as well as to prevent or minimise
them.
The RMP summaries are published separately on the Swissmedic website. It is the responsibility of
the marketing authorisation holder to ensure that the content of the published RMP summaries is
accurate and correct. As the RMPs are international documents, their summaries might differ from the
content in the Information for healthcare professionals / product information approved and published
in Switzerland, e.g. by mentioning risks that occur in populations or indications not included in the
Swiss authorisations.




ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                          13 / 14
8            Appendix

Approved Information for healthcare professionals
Please be aware that the following version of the Information for healthcare professionals for Inluriyo,
film coated tablets was approved with the submission described in the SwissPAR. This Information for
healthcare professionals may have been updated since the SwissPAR was published.

Please note that the valid and relevant reference document for the effective and safe use of medicinal
products in Switzerland is the Information for healthcare professionals currently authorised by
Swissmedic (see www.swissmedicinfo.ch).

Note:
The following Information for healthcare professionals has been translated by the MAH. It is the
responsibility of the authorisation holder to ensure the translation is correct. The only binding and
legally valid text is the Information for healthcare professionals approved in one of the official Swiss
languages.




ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                         14 / 14
Information for healthcare professionals




